2,13.4076050579034,52.3336844079583,68.2083195267071,55.2018203671928,44.9235526402665,17.6692511077802,15.5272309515684,3.04738686576261,0.193760899050572
6,25.3794634038936,62.0002607997857,0.22002684327488,52.4308017345591,55.9839136523887,0.15918243899333,27.5532481052666,51.5008390485632,0.193760899050572
1,27.5480797345239,34.5875901049425,78.1095285232464,43.1940656184137,51.3046050442925,8.75503448620162,27.91767260421,3.04738686576261,13.7570238903358
2,29.8904335680373,37.0402905798979,86.0304978188174,31.1863035289351,45.6325945244702,8.91421677338675,27.91767260421,3.04738686576261,54.4468128641916
1,34.6185756107849,42.667108016131,73.92901724202,29.0310668146644,42.0876014726566,9.55094592212726,32.1996669832192,3.04738686576261,0.193760899050572
3,29.3268208354701,41.9457190485088,75.2491822885144,37.9599119716282,41.5203896022141,9.39176363494213,31.106393486389,3.04738686576261,0.193760899050572
1,37.5679765525864,59.8361076562692,82.7300930713547,0.089288206390276,41.2367295746917,0.636729745299307,33.0196242779833,3.04738686576261,0.193760899050572
1,28.9798629056053,27.9508363696484,77.6694752563646,35.1888896686447,57.2601674070348,9.232581347757,28.8287381958513,3.04738686576261,0.193760899050572
5,34.9220991649289,48.7267533291974,52.8064446941445,39.1914758083544,46.1998063949127,0.15918243899333,38.2126755600683,3.04738686576261,0.193760899050572
3,30.1939571221813,41.5128911716755,74.149043875461,41.3467161929748,40.1024140184092,9.232581347757,31.2886100801434,3.04738686576261,17.632242506545
2,26.3339855179479,41.2243300808866,76.7893687226009,43.8098475367768,48.3267156783189,10.0284937324839,23.8178948189552,3.04738686576261,0.193760899050572
1,30.2373914979021,30.5478173899982,76.7893687226009,32.7257619951925,54.5659380685837,10.3468583068542,30.1042282864359,3.04738686576261,0.193760899050572
2,21.2588855453355,34.5875901049425,78.9896350570102,37.6520210124467,56.8347855503536,11.1427706915811,23.544578616889,3.04738686576261,0.193760899050572
1,47.544438994928,53.9207291292471,84.930359405764,18.5627631914433,31.878004173897,2.54691911877341,34.3862139768797,3.04738686576261,0.193760899050572
2,26.5072059449296,32.7119842928648,79.8697415907739,39.4993704378856,54.5659380685837,9.86931144529878,24.9111683157855,3.04738686576261,0.193760899050572
5,32.6231797071363,50.0252507190474,48.4059067794772,42.2703890705194,50.4537331463276,0.15918243899333,35.9350202695306,3.04738686576261,0.193760899050572
1,27.5915141102447,31.1249258122259,79.8697415907739,30.8784125697536,52.155368757655,9.55094592212726,30.2864361916249,3.04738686576261,0.193760899050572
2,56.8264685016387,46.2740390948919,64.0278134913294,27.1837173892255,28.9002229925258,1.43264192247593,49.3276358106907,3.04738686576261,0.193760899050572
1,27.8521203645694,38.1945211837035,79.8697415907739,29.338957773846,56.2675736799111,8.91421677338675,24.5467438168421,3.04738686576261,0.193760899050572
2,87.8401639939788,1.54808821451614,0.22002684327488,55.8176022855559,9.89900397881152,9.39176363494213,72.1952970129449,99.0400760434994,54.4468128641916
1,43.4238611363699,43.5327775291477,99.012074437681,25.0284806749548,37.8335665366393,1.11427705160528,30.7419689874456,3.04738686576261,0.193760899050572
2,30.9313073576317,40.5029548726145,87.7907108863448,27.4916083484071,47.9013338216377,9.39176363494213,25.2755928147289,3.04738686576261,0.193760899050572
1,48.2817892303784,51.7565759857306,84.2702795054412,5.6313309771824,37.6917365228781,1.91018925843195,38.2126755600683,3.04738686576261,0.193760899050572
